,ID,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
0,2018-Es-00773,False,False,False,False,False,False,False,False,True,False,False
1,2018-Es-03856,True,False,False,False,True,False,False,False,False,False,False
2,2018-Es-01832,False,False,False,False,False,False,False,True,False,False,False
3,2018-Es-05666,False,False,False,True,False,False,False,True,True,False,False
4,2018-Es-04817,False,False,False,True,False,False,False,False,False,False,False
5,2018-Es-03561,False,True,False,True,False,False,True,False,False,False,False
6,2018-Es-02506,True,False,False,False,True,False,False,False,False,False,False
7,2018-Es-00592,False,False,False,True,False,False,True,False,False,False,False
8,2018-Es-06190,True,False,False,True,False,False,False,False,False,False,False
9,2018-Es-02477,False,False,False,False,False,False,False,False,False,False,False
10,2018-Es-05208,False,False,False,False,True,True,False,False,False,False,False
11,2018-Es-03682,False,False,False,False,False,False,False,False,True,False,False
12,2018-Es-02993,False,False,False,False,False,False,False,False,False,False,False
13,2018-Es-04608,False,False,False,False,False,True,False,False,False,False,False
14,2018-Es-04882,True,False,False,False,False,False,False,False,False,False,False
15,2018-Es-00007,False,False,False,False,False,False,False,False,False,False,False
16,2018-Es-01520,False,False,False,False,True,False,False,False,False,False,False
17,2018-Es-01786,False,False,False,False,False,False,False,False,False,False,False
18,2018-Es-00567,False,False,False,False,False,False,False,False,False,False,False
19,2018-Es-02595,True,False,False,False,False,False,False,False,True,False,False
20,2018-Es-02567,True,False,True,False,False,False,False,False,False,False,False
21,2018-Es-06438,False,False,False,False,False,False,False,False,False,False,False
22,2018-Es-02089,False,False,False,False,True,False,False,False,False,False,False
23,2018-Es-06284,False,False,False,False,False,False,False,False,False,False,False
24,2018-Es-01608,False,False,False,False,True,False,False,False,False,False,False
25,2018-Es-02050,False,False,False,False,False,False,False,False,True,False,False
26,2018-Es-05780,False,False,False,False,False,True,False,False,False,False,False
27,2018-Es-03009,False,False,False,False,False,False,False,False,True,False,False
28,2018-Es-04308,False,False,False,False,False,True,False,False,False,False,False
29,2018-Es-06005,True,False,False,False,False,False,False,False,False,False,False
30,2018-Es-04237,False,False,False,False,False,False,False,False,False,False,False
31,2018-Es-02897,True,False,False,False,False,False,False,False,False,False,False
32,2018-Es-00511,False,False,False,False,False,False,False,False,True,False,False
33,2018-Es-02668,False,False,False,False,False,False,False,True,True,False,False
34,2018-Es-00330,False,False,False,False,False,False,False,False,False,False,False
35,2018-Es-02829,False,False,False,False,False,False,False,False,False,False,False
36,2018-Es-04136,True,False,False,False,False,False,False,False,False,False,False
37,2018-Es-04449,False,False,False,False,False,False,True,False,True,False,False
38,2018-Es-01306,True,False,False,False,False,False,False,False,False,False,False
39,2018-Es-06843,False,False,False,False,True,True,False,False,False,False,False
40,2018-Es-06524,True,False,True,False,False,False,False,False,True,False,False
41,2018-Es-04789,False,False,False,False,False,False,False,False,False,False,False
42,2018-Es-06812,False,False,False,False,False,False,False,False,False,False,False
43,2018-Es-02787,False,False,False,False,False,False,False,False,True,False,False
44,2018-Es-03199,False,False,False,False,False,False,False,False,False,False,False
45,2018-Es-00268,True,False,True,False,False,False,False,False,False,False,False
46,2018-Es-00590,False,False,False,False,False,True,False,False,False,False,False
47,2018-Es-06053,False,False,False,True,False,False,False,False,False,False,False
48,2018-Es-00749,False,False,False,False,False,False,False,False,False,False,False
49,2018-Es-05779,True,False,False,False,False,False,False,False,False,False,False
50,2018-Es-04770,False,False,False,True,False,False,False,False,False,False,False
51,2018-Es-02105,False,False,False,False,False,False,False,False,False,False,False
52,2018-Es-01376,False,False,False,False,True,False,False,False,False,False,False
53,2018-Es-04812,False,False,False,False,False,False,False,False,True,False,False
54,2018-Es-02211,False,False,False,False,False,False,False,False,False,False,False
55,2018-Es-04284,False,False,True,False,False,False,False,True,False,False,False
56,2018-Es-01916,True,False,False,False,False,False,False,False,True,False,False
57,2018-Es-00809,False,False,False,False,False,False,False,False,False,False,False
58,2018-Es-05508,False,False,False,False,False,False,False,False,False,False,False
59,2018-Es-04736,False,False,False,False,False,False,False,False,False,False,False
60,2018-Es-03707,False,True,False,False,False,False,False,False,False,False,False
61,2018-Es-06290,False,False,False,False,False,False,False,True,True,False,False
62,2018-Es-00698,False,False,False,False,False,False,False,True,True,False,False
63,2018-Es-04646,False,False,False,False,False,False,False,True,False,False,False
64,2018-Es-03410,False,False,False,False,False,False,False,False,False,False,False
65,2018-Es-00291,False,False,False,True,False,False,False,False,False,False,False
66,2018-Es-06707,False,False,False,False,False,False,False,False,False,False,False
67,2018-Es-06112,False,False,False,False,False,False,False,False,False,False,False
68,2018-Es-06572,False,False,False,True,False,False,False,False,True,False,False
69,2018-Es-00058,False,False,False,True,False,False,False,False,False,False,False
70,2018-Es-02389,True,False,False,False,False,False,False,False,False,False,False
71,2018-Es-02382,True,False,True,False,False,False,False,False,False,False,False
72,2018-Es-01413,False,False,False,False,True,False,False,False,False,False,False
73,2018-Es-03677,False,False,False,False,True,False,False,False,False,False,False
74,2018-Es-06598,True,False,False,False,False,False,False,False,False,False,False
75,2018-Es-04281,False,False,True,False,False,False,False,False,True,False,False
76,2018-Es-02134,False,False,False,True,False,False,False,False,False,False,False
77,2018-Es-00838,False,False,False,False,True,False,False,False,False,False,False
78,2018-Es-00345,True,False,False,False,False,False,False,False,True,False,False
79,2018-Es-02747,False,False,False,False,False,False,False,False,False,False,False
80,2018-Es-03250,False,False,False,False,False,True,False,False,False,False,False
